Rank,Score,Programming Skills,Driver Skills,Highest Programming Skills,Highest Driver Skills,Highest Programming Score Timestamp,Highest Driver Score Timestamp,Highest Programming Score Stop Time,Highest Driver Score Stop Time,Team Number,Team Name,Organization,Event Region,Country / Region
230,252,116,136,116,136,2023-02-25 16:07:24,2023-02-25 14:57:39,6,0,96610A,Monkey Robotics Inc.,Monkey Robotics Inc.,Illinois,United States
291,237,100,137,100,137,2023-02-19 14:56:51,2023-02-19 17:09:00,0,0,82997A,Horsepower,MONTINI CATHOLIC HIGH SCHOOL,Illinois,United States
428,213,60,153,60,153,2023-02-09 02:03:32,2023-02-09 01:50:39,0,0,23880B,Delta Force,LYONS TWP HIGH SCH,Illinois,United States
513,198,98,100,98,103,2023-02-04 18:41:42,2023-01-14 20:02:28,0,0,321C,321C,NILES WEST HIGH SCHOOL,Illinois,United States
558,192,92,100,92,100,2023-02-25 20:17:11,2023-02-25 17:16:41,39,0,99371H,Chegged,Oak Park & River Forest High School,Illinois,United States
559,192,89,103,89,109,2023-01-14 17:35:33,2023-01-08 18:15:44,37,15,321A,321A,NILES WEST HIGH SCHOOL,Illinois,United States
626,185,75,110,75,110,2023-02-18 17:42:12,2023-02-18 17:49:04,0,0,41870B,The Shaq's,MOUNT VERNON HIGH SCHOOL,Illinois,United States
699,179,71,108,71,108,2023-01-28 16:50:39,2023-01-28 18:08:35,0,0,41870A,Da Baby,MOUNT VERNON HIGH SCHOOL,Illinois,United States
742,175,65,110,65,110,2023-02-25 15:14:27,2023-02-25 18:24:44,47,0,1526B,Hexadecimators,BARTLETT HIGH SCHOOL,Illinois,United States
761,173,114,59,114,67,2023-02-18 17:26:25,2022-12-10 17:43:31,0,0,41870E,RoboRams,MOUNT VERNON HIGH SCHOOL,Illinois,United States
791,171,66,105,66,105,2023-02-19 16:16:36,2023-02-19 18:54:25,0,0,82997B,Mustangs,MONTINI CATHOLIC HIGH SCHOOL,Illinois,United States
876,164,65,99,65,99,2023-02-18 19:18:14,2023-02-18 17:05:09,18,0,41870F,The Okilly Dokillys,MOUNT VERNON HIGH SCHOOL,Illinois,United States
940,158,69,89,69,89,2023-02-04 18:37:15,2023-02-04 15:55:50,2,0,20020X,Velocity,Velocity Robotics,Illinois,United States
1023,153,26,127,26,127,2023-01-08 17:02:51,2023-01-08 16:54:33,0,0,355N,Nautilus,Fox Valley Robotics,Illinois,United States
1030,152,55,97,55,97,2023-02-04 20:30:20,2023-02-04 19:58:49,43,0,725K,Kronos,Private,Illinois,United States
1031,152,45,107,45,107,2023-02-19 19:32:53,2023-02-19 19:41:01,0,0,7133A,RoboHawks A,NAPERVILLE CENTRAL HIGH SCHOOL,Illinois,United States
1042,151,61,90,61,90,2023-02-19 21:57:21,2023-02-19 18:03:44,49,0,8995B,Blackout,Metea Valley High School,Illinois,United States
1054,150,48,102,48,120,2023-02-04 19:13:17,2023-02-19 15:14:20,0,0,355Y,Loose Screws,Fox Valley Robotics,Illinois,United States
1073,148,53,95,53,95,2023-02-19 18:25:38,2023-02-19 18:50:15,28,0,8995V,Velocity,Metea Valley High School,Illinois,United States
1142,143,43,100,43,100,2022-12-08 01:25:47,2022-12-08 02:03:00,0,0,23880A,Baby Dog,LYONS TWP HIGH SCH,Illinois,United States
1164,141,67,74,67,74,2023-01-14 14:23:20,2023-01-14 14:50:30,0,0,2360N,Nemesis,Neuqua Valley High School,Illinois,United States
1181,140,40,100,40,108,2023-01-08 18:10:38,2023-02-19 15:44:12,15,0,355R,Ravens,Fox Valley Robotics,Illinois,United States
1225,136,55,81,55,83,2023-01-14 14:37:06,2023-02-19 19:21:37,0,0,2360V,Vortex,Neuqua Valley High School,Illinois,United States
1262,134,19,115,30,115,2022-10-29 17:41:16,2022-11-05 18:56:52,53,0,355V,Orange Mambas,Fox Valley Robotics,Illinois,United States
1265,133,50,83,50,83,2023-02-25 20:44:19,2023-02-25 19:57:20,28,0,99371C,Error 404,Oak Park and River Forest High School,Illinois,United States
1287,132,46,86,46,86,2023-01-19 02:05:01,2023-01-19 02:11:37,0,0,20612A,Blazin' Bots,BLOOM TRAIL HIGH SCHOOL,Illinois,United States
1524,118,30,88,30,88,2022-11-19 18:22:15,2022-11-19 18:44:21,39,0,333G,G Men,Niles North 333 Robotics,Illinois,United States
1612,112,77,35,77,72,2023-01-14 14:30:53,2023-01-08 21:00:41,0,0,2360S,Singularity,Neuqua Valley High School,Illinois,United States
1666,109,50,59,50,59,2023-02-25 15:03:47,2023-02-25 15:31:54,50,0,99371B,SourDough,OAK PARK & RIVER FOREST HIGH SCH,Illinois,United States
1678,109,9,100,9,100,2022-11-19 18:30:58,2022-11-19 18:02:32,38,0,333R,Los Robos,Niles North 333 Robotics,Illinois,United States
1700,107,42,65,42,65,2023-02-19 15:48:28,2023-02-19 16:12:05,9,0,6410C,Caravan Robotics,MOUNT CARMEL HIGH SCHOOL,Illinois,United States
1713,106,78,28,78,51,2023-01-14 14:54:28,2023-02-19 18:45:37,0,0,8995H,Hades,Metea Valley High School,Illinois,United States
1718,106,35,71,35,71,2023-02-25 19:00:10,2023-02-25 19:10:55,0,0,8780A,WV Aurum,Waubonsie Valley High School,Illinois,United States
1746,105,26,79,26,79,2022-11-20 20:31:07,2022-11-20 18:09:20,0,0,355S,Saturn,Fox Valley Robotics,Illinois,United States
1768,104,26,78,26,78,2023-02-04 21:14:20,2023-02-04 19:49:11,0,0,60441B,Tragedy,LOCKPORT TOWNSHIP HIGH SCH EAST,Illinois,United States
1769,104,13,91,21,91,2023-01-28 19:23:22,2023-02-18 19:29:11,0,0,41870H,The Screw Strippers,MOUNT VERNON HIGH SCHOOL,Illinois,United States
1772,104,16,88,16,88,2023-02-19 19:18:01,2023-02-19 20:32:46,0,0,2360Z,Zettabyte,Neuqua Valley High School,Illinois,United States
1825,102,0,102,0,102,,2023-01-28 18:35:42,0,0,9691B,K.I.D.D.O.,COLLINSVILLE HIGH SCHOOL,Illinois,United States
1833,101,27,74,27,78,2023-01-14 20:46:17,2023-01-19 01:59:13,0,0,23880C,Disco Polo,LYONS TWP HIGH SCH,Illinois,United States
1847,100,33,67,33,67,2023-01-21 20:38:38,2023-01-21 19:35:08,0,0,60441A,Error Error,LOCKPORT TOWNSHIP HIGH SCH EAST,Illinois,United States
1917,98,22,76,22,82,2022-11-12 20:25:48,2022-11-20 18:27:27,0,0,60502Z,Imperial,,Illinois,United States
1945,96,21,75,43,75,2023-02-09 00:56:08,2023-01-28 18:20:39,36,0,20612B,Blazin' Bots,BLOOM TRAIL HIGH SCHOOL,Illinois,United States
1983,95,19,76,19,76,2023-02-19 18:43:49,2023-02-19 20:56:55,0,0,8780C,WVRC Cosmic,Waubonsie Valley High School,Illinois,United States
2026,93,35,58,35,61,2023-01-19 02:31:43,2023-01-28 20:04:52,0,0,60466B,Raptors,Rich Township High School,Illinois,United States
2034,93,23,70,23,70,2023-01-14 14:55:09,2023-01-14 14:55:41,0,0,8995S,Spartans,Metea Valley High School,Illinois,United States
2115,90,31,59,31,59,2023-01-21 16:13:45,2023-01-21 20:27:13,0,0,60441D,Disaster,LOCKPORT TOWNSHIP HIGH SCH EAST,Illinois,United States
2186,88,0,88,3,88,2023-01-14 15:00:52,2023-02-19 18:32:07,51,0,8995J,Outlaws,METEA VALLEY HIGH SCHOOL,Illinois,United States
2235,86,16,70,16,70,2023-02-09 01:38:03,2023-02-09 01:26:22,0,0,60466F,Raptors,Rich Township High School,Illinois,United States
2245,86,0,86,0,86,,2023-02-19 21:03:18,0,0,8780G,WVRC Theta,Waubonsie Valley High School,Illinois,United States
2304,83,16,67,16,67,2023-02-25 19:36:18,2023-02-25 20:48:44,45,0,3695C,Orion Fox C,YORKVILLE HIGH SCHOOL,Illinois,United States
2311,83,13,70,13,71,2023-02-09 01:52:45,2023-01-28 17:26:55,0,0,60466A,Raptors,Rich Township High School,Illinois,United States
2342,82,13,69,16,69,2023-02-05 18:19:54,2023-02-18 18:51:20,0,0,42460B,Resurrected Robotics,TRIAD HIGH SCHOOL,Illinois,United States
2373,81,12,69,13,69,2023-02-09 01:31:55,2023-02-19 16:19:56,0,0,6410M,Caravan Robotics,MOUNT CARMEL HIGH SCHOOL,Illinois,United States
2379,81,0,81,0,81,,2023-01-14 19:30:13,0,0,499M,Megamind,Mundelein Cons High School,Illinois,United States
2403,80,12,68,12,68,2023-01-19 02:26:11,2023-01-19 01:39:17,0,1,60466C,Raptors,Rich Township High School,Illinois,United States
2469,78,0,78,0,78,,2023-02-04 17:52:45,0,0,499A,Stromboli Again,Mundelein Cons High School,Illinois,United States
2492,77,17,60,17,60,2023-02-18 19:49:52,2023-02-18 16:11:06,0,0,41870D,Legion,MOUNT VERNON HIGH SCHOOL,Illinois,United States
2622,74,0,74,0,74,,2023-02-09 01:59:49,0,0,20612D,Blazin' Bots,BLOOM TRAIL HIGH SCHOOL,Illinois,United States
2626,74,0,74,0,74,,2023-02-19 22:08:55,0,0,8780B,WVRC Beta,Waubonsie Valley High School,Illinois,United States
2700,72,0,72,5,72,2022-11-05 19:03:49,2023-02-04 20:46:05,0,0,158A,158A,HUNTLEY HIGH SCHOOL,Illinois,United States
2767,70,16,54,16,54,2023-02-25 20:35:10,2023-02-25 18:33:06,0,10,4454A,Chaos Beings,TIMOTHY CHRISTIAN HIGH SCHOOL,Illinois,United States
2770,70,13,57,16,57,2023-02-04 20:38:54,2023-01-21 16:23:28,0,0,60441C,Lockport Robotics Team C,LOCKPORT TOWNSHIP HIGH SCH EAST,Illinois,United States
2775,70,14,56,14,56,2023-02-25 15:37:28,2023-02-25 20:11:41,34,0,4454B,Cyclops,TIMOTHY CHRISTIAN HIGH SCHOOL,Illinois,United States
2800,70,0,70,0,70,,2023-02-04 21:20:36,0,0,80075S,Steampunk Squirrels,Von Steuben Metro Science High School,Illinois,United States
2803,70,0,70,0,70,,2023-02-05 16:46:36,0,0,9691A,N.A.S.A. Out of Order,COLLINSVILLE HIGH SCHOOL,Illinois,United States
2857,68,16,52,16,52,2022-11-19 19:00:48,2022-11-19 17:17:43,58,0,23880D,TEAM FAILED TO SUBMIT NAME,LYONS TWP HIGH SCH,Illinois,United States
2929,67,6,61,6,61,2022-11-05 18:52:53,2022-11-05 18:49:56,37,0,333V,333 V,Niles North 333 Robotics,Illinois,United States
3042,65,0,65,0,65,,2022-11-19 21:49:14,0,0,333T,333T,Niles North 333 Robotics,Illinois,United States
3112,64,0,64,0,64,,2023-02-18 17:34:10,0,0,9691C,Accordi Bot,COLLINSVILLE HIGH SCHOOL,Illinois,United States
3124,63,16,47,16,52,2023-01-08 17:25:33,2023-02-04 19:36:03,0,0,158C,158C,HUNTLEY HIGH SCHOOL,Illinois,United States
3170,62,8,54,8,54,2023-01-14 14:58:26,2023-01-14 14:59:33,32,0,8995M,Meta,Metea Valley High School,Illinois,United States
3180,62,0,62,0,62,,2022-11-20 18:39:08,0,0,17990E,Ethereal,Private,Illinois,United States
3195,62,0,62,0,62,,2023-02-04 19:06:31,0,0,499H,Hand-Tightened,Mundelein Cons High School,Illinois,United States
3201,62,0,62,0,62,,2023-02-09 02:01:52,0,0,20612C,Blazin' Bots,BLOOM TRAIL HIGH SCHOOL,Illinois,United States
3325,59,0,59,0,59,,2022-11-19 17:27:41,0,0,80075T,Spare 0's,VON STEUBEN METRO SCIENCE HIGH SCHOOL,Illinois,United States
3372,58,0,58,6,58,2023-02-19 22:04:14,2022-11-19 21:09:17,0,0,60172U,Spring Rolls,Lake Park High School,Illinois,United States
3463,57,0,57,0,57,,2023-02-19 21:17:45,0,0,60172X,The Boubotic Plague,Lake Park High School,Illinois,United States
3519,55,6,49,6,49,2023-02-25 17:48:19,2023-02-25 18:20:06,57,0,1526C,Hexadecimators,BARTLETT HIGH SCHOOL,Illinois,United States
3572,55,0,55,0,55,,2023-02-19 21:48:03,0,0,60172T,T-TEAM,Lake Park High School,Illinois,United States
3577,54,0,54,14,54,2023-01-08 19:51:05,2023-02-04 21:19:54,0,0,862A,Jaguar Robotics,KING COLLEGE PREP HIGH SCHOOL,Illinois,United States
3579,54,13,41,13,53,2022-11-20 19:29:38,2023-02-25 21:23:30,0,0,355X,Hexaforce,Fox Valley Robotics,Illinois,United States
3605,54,0,54,0,54,,2023-01-08 18:03:34,0,0,1526A,Hexadecimators,BARTLETT HIGH SCHOOL,Illinois,United States
3621,54,0,54,0,54,,2023-01-28 19:26:29,0,0,60466D,Raptors,Rich Township High School,Illinois,United States
3639,54,0,54,0,54,,2023-02-19 21:25:44,0,0,8780D,WVRC Delta,Waubonsie Valley High School,Illinois,United States
3755,52,0,52,0,52,,2023-01-14 14:25:23,0,0,8780F,WVRC Zeta,Waubonsie Valley High School,Illinois,United States
3804,52,0,52,0,52,,2023-02-18 18:40:22,0,0,9691D,Deanna,COLLINSVILLE HIGH SCHOOL,Illinois,United States
3818,51,13,38,13,42,2022-11-19 20:33:11,2023-02-04 20:08:50,0,0,80075X,Crime Scene,Von Steuben Metro Science High School,Illinois,United States
3822,51,9,42,9,42,2022-12-10 20:15:12,2022-12-10 19:51:37,0,0,41870G,RoboRams,MOUNT VERNON HIGH SCHOOL,Illinois,United States
3919,49,0,49,0,49,,2023-01-14 19:44:59,0,0,321D,321D,NILES WEST HIGH SCHOOL,Illinois,United States
3949,49,0,49,0,49,,2023-02-19 20:19:43,0,0,3069A,Aspect,Aurora Robotics,Illinois,United States
4009,47,0,47,0,47,,2023-01-14 18:59:33,0,0,499D,Los Ningunos,Mundelein Cons High School,Illinois,United States
4034,47,0,47,0,47,,2023-02-25 20:29:16,0,0,99371D,DownBad4VEX,OAK PARK & RIVER FOREST HIGH SCH,Illinois,United States
4041,46,0,46,6,46,2022-12-10 19:41:52,2023-02-18 17:11:43,0,0,41870C,Seal Team Six,MOUNT VERNON HIGH SCHOOL,Illinois,United States
4095,45,13,32,13,35,2023-02-05 19:43:30,2023-02-18 19:57:25,0,0,42460C,Resurrected Robotics,TRIAD HIGH SCHOOL,Illinois,United States
4162,44,0,44,0,44,,2023-02-19 19:00:06,0,0,2365A,Ro-Body Builders,Ro-Body Builders,Illinois,United States
4164,43,43,0,43,0,2023-02-04 21:32:07,,0,0,80075Z,So Fresh,Von Steuben Metro Science High School,Illinois,United States
4237,42,0,42,0,42,,2023-02-19 19:56:47,0,0,60172S,LPHSSSSSS,Lake Park High School,Illinois,United States
4386,36,0,36,0,36,,2023-01-08 17:58:44,0,0,158B,158B,HUNTLEY HIGH SCHOOL,Illinois,United States
4398,36,0,36,0,36,,2023-02-04 20:51:11,0,0,55641A,Bob,WESTINGHOUSE HIGH SCHOOL,Illinois,United States
4412,36,0,36,0,36,,2023-02-19 22:04:23,0,0,8995R,Raiders,Metea Valley High School,Illinois,United States
4427,35,0,35,0,35,,2023-02-19 22:07:12,0,0,7133B,RoboHawks B,NAPERVILLE CENTRAL HIGH SCHOOL,Illinois,United States
4500,33,0,33,0,33,,2023-02-25 18:01:56,0,0,78700S,Stellar,Stellar Robotics,Illinois,United States
4539,32,0,32,0,32,,2023-02-18 18:28:25,0,0,9691E,9691E,Collinsville High School,Illinois,United States
4696,26,0,26,0,26,,2022-11-05 18:52:14,0,0,43946M,Panic at the Disc-o,J Sterling Morton West High School,Illinois,United States
4701,26,0,26,0,26,,2022-11-20 20:02:35,0,0,43946A,The Goal Diggers,J Sterling Morton West High School,Illinois,United States
4737,25,8,17,8,23,2022-11-19 16:47:39,2023-02-04 21:26:47,28,0,80075C,VonAnonymous,Von Steuben Metro Science High School,Illinois,United States
4751,25,0,25,0,25,,2023-01-14 20:17:27,0,0,38535A,TitanTron,GLENBROOK SOUTH HIGH SCHOOL,Illinois,United States
4961,18,0,18,0,18,,2023-02-04 18:50:59,0,0,1965N,Burnout,Adlai E Stevenson High School,Illinois,United States
5018,16,0,16,0,16,,2023-01-08 19:44:46,0,0,862B,Jaguar Robotics,KING COLLEGE PREP HIGH SCHOOL,Illinois,United States
5092,14,0,14,0,14,,2023-02-04 20:36:05,0,0,55641B,Dino,WESTINGHOUSE HIGH SCHOOL,Illinois,United States
5198,9,0,9,0,9,,2022-11-20 19:57:05,0,0,3695A,Orion Fox A,YORKVILLE HIGH SCHOOL,Illinois,United States
5281,6,0,6,0,6,,2023-02-19 20:10:03,0,0,38535B,C3-POE,GLENBROOK SOUTH HIGH SCHOOL,Illinois,United States
5297,3,3,0,3,0,2023-01-14 19:49:31,,21,0,99371E,return error,Oak Park and River Forest High School,Illinois,United States
5302,3,3,0,3,0,2023-02-19 16:45:07,,0,0,8780E,WVRC Epsilon,Waubonsie Valley High School,Illinois,United States